id,player_id,match_id,minutes_played,role
350,300,7,,Bench
351,301,8,96,Goalie
352,302,8,96,Outfielder
353,303,8,96,Outfielder
354,304,8,96,Outfielder
355,305,8,96,Outfielder
356,306,8,96,Outfielder
357,307,8,90,Outfielder
358,308,8,90,Outfielder
359,309,8,90,Outfielder
360,310,8,90,Outfielder
361,311,8,90,Outfielder
362,312,8,,Bench
363,313,8,6,Substitute
364,314,8,6,Substitute
365,315,8,6,Substitute
366,316,8,6,Substitute
367,317,8,6,Substitute
368,318,8,,Bench
369,319,8,,Bench
370,320,8,,Bench
371,321,8,,Bench
372,322,8,,Bench
373,323,8,,Bench
374,324,8,,Bench
375,325,8,,Bench
376,326,8,96,Goalie
377,327,8,96,Outfielder
378,328,8,96,Outfielder
379,329,8,96,Outfielder
380,330,8,96,Outfielder
381,331,8,96,Outfielder
382,332,8,90,Outfielder
383,333,8,90,Outfielder
384,334,8,90,Outfielder
385,335,8,90,Outfielder
386,336,8,90,Outfielder
387,337,8,,Bench
388,338,8,6,Substitute
389,339,8,6,Substitute
390,340,8,6,Substitute
391,341,8,6,Substitute
392,342,8,6,Substitute
393,343,8,,Bench
394,344,8,,Bench
395,345,8,,Bench
396,346,8,,Bench
397,347,8,,Bench
398,348,8,,Bench
399,349,8,,Bench
400,350,8,,Bench
401,351,9,96,Goalie
402,352,9,96,Outfielder
403,353,9,96,Outfielder
404,354,9,96,Outfielder
405,355,9,96,Outfielder
406,356,9,96,Outfielder
407,357,9,90,Outfielder
408,358,9,90,Outfielder
409,359,9,90,Outfielder
410,360,9,90,Outfielder
411,361,9,90,Outfielder
412,362,9,,Bench
413,363,9,6,Substitute
414,364,9,6,Substitute
415,365,9,6,Substitute
416,366,9,6,Substitute
417,367,9,6,Substitute
418,368,9,,Bench
419,369,9,,Bench
420,370,9,,Bench
421,371,9,,Bench
422,372,9,,Bench
423,373,9,,Bench
424,374,9,,Bench
425,375,9,,Bench
426,376,9,96,Goalie
427,377,9,96,Outfielder
428,378,9,96,Outfielder
429,379,9,96,Outfielder
430,380,9,96,Outfielder
431,381,9,96,Outfielder
432,382,9,90,Outfielder
433,383,9,90,Outfielder
434,384,9,90,Outfielder
435,385,9,90,Outfielder
436,386,9,90,Outfielder
437,387,9,,Bench
438,388,9,6,Substitute
439,389,9,6,Substitute
440,390,9,6,Substitute
441,391,9,6,Substitute
442,392,9,6,Substitute
443,393,9,,Bench
444,394,9,,Bench
445,395,9,,Bench
446,396,9,,Bench
447,397,9,,Bench
448,398,9,,Bench
449,399,9,,Bench
450,400,9,,Bench
451,276,10,96,Goalie
452,277,10,96,Outfielder
453,278,10,96,Outfielder
454,279,10,96,Outfielder
455,280,10,96,Outfielder
456,281,10,96,Outfielder
457,282,10,90,Outfielder
458,283,10,90,Outfielder
459,284,10,90,Outfielder
460,285,10,90,Outfielder
461,286,10,90,Outfielder
462,287,10,,Bench
463,288,10,6,Substitute
464,289,10,6,Substitute
465,290,10,6,Substitute
466,291,10,6,Substitute
467,292,10,6,Substitute
468,293,10,,Bench
469,294,10,,Bench
470,295,10,,Bench
471,296,10,,Bench
472,297,10,,Bench
473,298,10,,Bench
474,299,10,,Bench
475,300,10,,Bench
476,376,10,96,Goalie
477,377,10,96,Outfielder
478,378,10,96,Outfielder
479,379,10,96,Outfielder
480,380,10,96,Outfielder
481,381,10,96,Outfielder
482,382,10,90,Outfielder
483,383,10,90,Outfielder
484,384,10,90,Outfielder
485,385,10,90,Outfielder
486,386,10,90,Outfielder
487,387,10,,Bench
488,388,10,6,Substitute
489,389,10,6,Substitute
490,390,10,6,Substitute
491,391,10,6,Substitute
492,392,10,6,Substitute
493,393,10,,Bench
494,394,10,,Bench
495,395,10,,Bench
496,396,10,,Bench
497,397,10,,Bench
498,398,10,,Bench
499,399,10,,Bench
500,400,10,,Bench
501,451,11,96,Goalie
502,377,11,96,Outfielder
503,378,11,96,Outfielder
504,379,11,96,Outfielder
505,380,11,96,Outfielder
506,381,11,96,Outfielder
507,382,11,90,Outfielder
508,383,11,90,Outfielder
509,384,11,90,Outfielder
510,385,11,90,Outfielder
511,386,11,90,Outfielder
512,387,11,,Bench
513,388,11,6,Substitute
514,389,11,6,Substitute
515,390,11,6,Substitute
516,391,11,6,Substitute
517,392,11,6,Substitute
518,393,11,,Bench
519,394,11,,Bench
520,395,11,,Bench
521,396,11,,Bench
522,397,11,,Bench
523,398,11,,Bench
524,399,11,,Bench
525,400,11,,Bench
526,476,11,96,Goalie
527,477,11,96,Outfielder
528,478,11,96,Outfielder
529,479,11,96,Outfielder
530,480,11,96,Outfielder
531,481,11,96,Outfielder
532,482,11,90,Outfielder
533,483,11,90,Outfielder
534,484,11,90,Outfielder
535,485,11,90,Outfielder
536,486,11,90,Outfielder
537,487,11,,Bench
538,488,11,6,Substitute
539,489,11,6,Substitute
540,490,11,6,Substitute
541,491,11,6,Substitute
542,492,11,6,Substitute
543,493,11,,Bench
544,494,11,,Bench
545,495,11,,Bench
546,496,11,,Bench
547,497,11,,Bench
548,498,11,,Bench
549,499,11,,Bench
550,500,11,,Bench
551,501,12,96,Goalie
552,502,12,96,Outfielder
553,503,12,96,Outfielder
554,504,12,96,Outfielder
555,505,12,96,Outfielder
556,506,12,96,Outfielder
557,507,12,90,Outfielder
558,508,12,90,Outfielder
559,509,12,90,Outfielder
560,510,12,90,Outfielder
561,511,12,90,Outfielder
562,512,12,,Bench
563,513,12,6,Substitute
564,514,12,6,Substitute
565,515,12,6,Substitute
566,516,12,6,Substitute
567,517,12,6,Substitute
568,518,12,,Bench
569,519,12,,Bench
570,520,12,,Bench
571,521,12,,Bench
572,522,12,,Bench
573,523,12,,Bench
574,524,12,,Bench
575,525,12,,Bench
576,526,12,96,Goalie
577,527,12,96,Outfielder
578,528,12,96,Outfielder
579,529,12,96,Outfielder
580,530,12,96,Outfielder
581,531,12,96,Outfielder
582,532,12,90,Outfielder
583,533,12,90,Outfielder
584,534,12,90,Outfielder
585,535,12,90,Outfielder
586,536,12,90,Outfielder
587,537,12,,Bench
588,538,12,6,Substitute
589,539,12,6,Substitute
590,540,12,6,Substitute
591,541,12,6,Substitute
592,542,12,6,Substitute
593,543,12,,Bench
594,544,12,,Bench
595,545,12,,Bench
596,546,12,,Bench
597,547,12,,Bench
598,548,12,,Bench
599,549,12,,Bench
600,550,12,,Bench
601,651,13,96,Goalie
602,652,13,96,Outfielder
603,653,13,96,Outfielder
604,654,13,96,Outfielder
605,655,13,96,Outfielder
606,656,13,96,Outfielder
607,657,13,90,Outfielder
608,658,13,90,Outfielder
609,659,13,90,Outfielder
610,660,13,90,Outfielder
611,661,13,90,Outfielder
612,662,13,,Bench
613,663,13,6,Substitute
614,664,13,6,Substitute
615,665,13,6,Substitute
616,666,13,6,Substitute
617,667,13,6,Substitute
618,668,13,,Bench
619,669,13,,Bench
620,670,13,,Bench
621,671,13,,Bench
622,672,13,,Bench
623,673,13,,Bench
624,674,13,,Bench
625,675,13,,Bench
626,676,13,96,Goalie
627,677,13,96,Outfielder
628,678,13,96,Outfielder
629,679,13,96,Outfielder
630,680,13,96,Outfielder
631,681,13,96,Outfielder
632,682,13,90,Outfielder
633,683,13,90,Outfielder
634,684,13,90,Outfielder
635,685,13,90,Outfielder
636,686,13,90,Outfielder
637,687,13,,Bench
638,688,13,6,Substitute
639,689,13,6,Substitute
640,690,13,6,Substitute
641,691,13,6,Substitute
642,692,13,6,Substitute
643,693,13,,Bench
644,694,13,,Bench
645,695,13,,Bench
646,696,13,,Bench
647,697,13,,Bench
648,698,13,,Bench
649,699,13,,Bench
650,700,13,,Bench
651,701,14,96,Goalie
652,702,14,96,Outfielder
653,703,14,96,Outfielder
654,704,14,96,Outfielder
655,705,14,96,Outfielder
656,706,14,96,Outfielder
657,707,14,90,Outfielder
658,708,14,90,Outfielder
659,709,14,90,Outfielder
660,710,14,90,Outfielder
661,711,14,90,Outfielder
662,712,14,,Bench
663,713,14,6,Substitute
664,714,14,6,Substitute
665,715,14,6,Substitute
666,716,14,6,Substitute
667,717,14,6,Substitute
668,718,14,,Bench
669,719,14,,Bench
670,720,14,,Bench
671,721,14,,Bench
672,722,14,,Bench
673,723,14,,Bench
674,724,14,,Bench
675,725,14,,Bench
676,726,14,96,Goalie
677,727,14,96,Outfielder
678,728,14,96,Outfielder
679,729,14,96,Outfielder
680,730,14,96,Outfielder
681,731,14,96,Outfielder
682,732,14,90,Outfielder
683,733,14,90,Outfielder
684,734,14,90,Outfielder
685,735,14,90,Outfielder
686,736,14,90,Outfielder
687,737,14,,Bench
688,738,14,6,Substitute
689,739,14,6,Substitute
690,740,14,6,Substitute
691,741,14,6,Substitute
692,742,14,6,Substitute
693,743,14,,Bench
694,744,14,,Bench
695,745,14,,Bench
696,746,14,,Bench
697,747,14,,Bench
698,748,14,,Bench
699,749,14,,Bench
700,750,14,,Bench
701,551,15,96,Goalie
702,552,15,96,Outfielder
703,553,15,96,Outfielder
704,554,15,96,Outfielder
705,555,15,96,Outfielder
706,556,15,96,Outfielder
707,557,15,90,Outfielder
708,558,15,90,Outfielder
709,559,15,90,Outfielder
710,560,15,90,Outfielder
711,561,15,90,Outfielder
712,562,15,,Bench
713,563,15,6,Substitute
714,564,15,6,Substitute
715,565,15,6,Substitute
716,566,15,6,Substitute
717,567,15,6,Substitute
718,568,15,,Bench
719,569,15,,Bench
720,570,15,,Bench
721,571,15,,Bench
722,572,15,,Bench
723,573,15,,Bench
724,574,15,,Bench
725,575,15,,Bench
726,576,15,96,Goalie
727,577,15,96,Outfielder
728,578,15,96,Outfielder
729,579,15,96,Outfielder
730,580,15,96,Outfielder
731,581,15,96,Outfielder
732,582,15,90,Outfielder
733,583,15,90,Outfielder
734,584,15,90,Outfielder
735,585,15,90,Outfielder
736,586,15,90,Outfielder
737,587,15,,Bench
738,588,15,6,Substitute
739,589,15,6,Substitute
740,590,15,6,Substitute
741,591,15,6,Substitute
742,592,15,6,Substitute
743,593,15,,Bench
744,594,15,,Bench
745,595,15,,Bench
746,596,15,,Bench
747,597,15,,Bench
748,598,15,,Bench
749,599,15,,Bench
750,600,15,,Bench
751,751,16,96,Goalie
752,752,16,96,Outfielder
753,753,16,96,Outfielder
754,754,16,96,Outfielder
755,755,16,96,Outfielder
756,756,16,96,Outfielder
757,757,16,90,Outfielder
758,758,16,90,Outfielder
759,759,16,90,Outfielder
760,760,16,90,Outfielder
761,761,16,90,Outfielder
762,762,16,,Bench
763,763,16,6,Substitute
764,764,16,6,Substitute
765,765,16,6,Substitute
766,766,16,6,Substitute
767,767,16,6,Substitute
768,768,16,,Bench
769,769,16,,Bench
770,770,16,,Bench
771,771,16,,Bench
772,772,16,,Bench
773,773,16,,Bench
774,774,16,,Bench
775,775,16,,Bench
776,776,16,96,Goalie
777,777,16,96,Outfielder
778,778,16,96,Outfielder
779,779,16,96,Outfielder
780,780,16,96,Outfielder
781,781,16,96,Outfielder
782,782,16,90,Outfielder
783,783,16,90,Outfielder
784,784,16,90,Outfielder
785,785,16,90,Outfielder
786,786,16,90,Outfielder
787,787,16,,Bench
788,788,16,6,Substitute
789,789,16,6,Substitute
790,790,16,6,Substitute
791,791,16,6,Substitute
792,792,16,6,Substitute
793,793,16,,Bench
794,794,16,,Bench
795,795,16,,Bench
796,796,16,,Bench
797,797,16,,Bench
798,798,16,,Bench
799,799,16,,Bench
800,800,16,,Bench
801,1,17,96,Goalie
802,2,17,96,Outfielder
803,3,17,96,Outfielder
804,4,17,96,Outfielder
805,5,17,96,Outfielder
806,6,17,96,Outfielder
807,7,17,90,Outfielder
808,8,17,90,Outfielder
809,9,17,90,Outfielder
810,10,17,90,Outfielder
811,11,17,90,Outfielder
812,12,17,,Bench
813,13,17,6,Substitute
814,14,17,6,Substitute
815,15,17,6,Substitute
816,16,17,6,Substitute
817,17,17,6,Substitute
818,18,17,,Bench
819,19,17,,Bench
820,20,17,,Bench
821,21,17,,Bench
822,22,17,,Bench
823,23,17,,Bench
824,24,17,,Bench
825,25,17,,Bench
826,51,17,96,Goalie
827,52,17,96,Outfielder
828,53,17,96,Outfielder
829,54,17,96,Outfielder
830,55,17,96,Outfielder
831,56,17,96,Outfielder
832,57,17,90,Outfielder
833,58,17,90,Outfielder
834,59,17,90,Outfielder
835,60,17,90,Outfielder
836,61,17,90,Outfielder
837,62,17,,Bench
838,63,17,6,Substitute
839,64,17,6,Substitute
840,65,17,6,Substitute
841,66,17,6,Substitute
842,67,17,6,Substitute
843,68,17,,Bench
844,69,17,,Bench
845,70,17,,Bench
846,71,17,,Bench
847,72,17,,Bench
848,73,17,,Bench
849,74,17,,Bench
850,75,17,,Bench
851,76,18,96,Goalie
852,77,18,96,Outfielder
853,78,18,96,Outfielder
854,79,18,96,Outfielder
855,80,18,96,Outfielder
856,81,18,96,Outfielder
857,82,18,90,Outfielder
858,83,18,90,Outfielder
859,84,18,90,Outfielder
860,85,18,90,Outfielder
861,86,18,90,Outfielder
862,87,18,,Bench
863,88,18,6,Substitute
864,89,18,6,Substitute
865,90,18,6,Substitute
866,91,18,6,Substitute
867,92,18,6,Substitute
868,93,18,,Bench
869,94,18,,Bench
870,95,18,,Bench
871,96,18,,Bench
872,97,18,,Bench
873,98,18,,Bench
874,99,18,,Bench
875,100,18,,Bench
876,26,18,96,Goalie
877,27,18,96,Outfielder
878,28,18,96,Outfielder
879,29,18,96,Outfielder
880,30,18,96,Outfielder
881,31,18,96,Outfielder
882,32,18,90,Outfielder
883,33,18,90,Outfielder
884,34,18,90,Outfielder
885,35,18,90,Outfielder
886,36,18,90,Outfielder
887,37,18,,Bench
888,38,18,6,Substitute
889,39,18,6,Substitute
890,40,18,6,Substitute
891,41,18,6,Substitute
892,42,18,6,Substitute
893,43,18,,Bench
894,44,18,,Bench
895,45,18,,Bench
896,46,18,,Bench
897,47,18,,Bench
898,48,18,,Bench
899,49,18,,Bench
900,50,18,,Bench
901,276,19,96,Goalie
902,277,19,96,Outfielder
903,278,19,96,Outfielder
904,279,19,96,Outfielder
905,280,19,96,Outfielder
906,281,19,96,Outfielder
907,282,19,90,Outfielder
908,283,19,90,Outfielder
909,284,19,90,Outfielder
910,285,19,90,Outfielder
911,286,19,90,Outfielder
912,287,19,,Bench
913,288,19,6,Substitute
914,289,19,6,Substitute
915,290,19,6,Substitute
916,291,19,6,Substitute
917,292,19,6,Substitute
918,293,19,,Bench
919,294,19,,Bench
920,295,19,,Bench
921,296,19,,Bench
922,297,19,,Bench
923,298,19,,Bench
924,299,19,,Bench
925,300,19,,Bench
926,226,19,96,Goalie
927,227,19,96,Outfielder
928,228,19,96,Outfielder
929,229,19,96,Outfielder
930,230,19,96,Outfielder
931,231,19,96,Outfielder
932,232,19,90,Outfielder
933,233,19,90,Outfielder
934,234,19,90,Outfielder
935,235,19,90,Outfielder
936,236,19,90,Outfielder
937,237,19,,Bench
938,238,19,6,Substitute
939,239,19,6,Substitute
940,240,19,6,Substitute
941,241,19,6,Substitute
942,242,19,6,Substitute
943,243,19,,Bench
944,244,19,,Bench
945,245,19,,Bench
946,246,19,,Bench
947,247,19,,Bench
948,248,19,,Bench
949,249,19,,Bench
950,250,19,,Bench
951,201,20,96,Goalie
952,202,20,96,Outfielder
953,203,20,96,Outfielder
954,204,20,96,Outfielder
955,205,20,96,Outfielder
956,206,20,96,Outfielder
957,207,20,90,Outfielder
958,208,20,90,Outfielder
959,209,20,90,Outfielder
960,210,20,90,Outfielder
961,211,20,90,Outfielder
962,212,20,,Bench
963,213,20,6,Substitute
964,214,20,6,Substitute
965,215,20,6,Substitute
966,216,20,6,Substitute
967,217,20,6,Substitute
968,218,20,,Bench
969,219,20,,Bench
970,220,20,,Bench
971,221,20,,Bench
972,222,20,,Bench
973,223,20,,Bench
974,224,20,,Bench
975,225,20,,Bench
976,251,20,96,Goalie
977,252,20,96,Outfielder
978,253,20,96,Outfielder
979,254,20,96,Outfielder
980,255,20,96,Outfielder
981,256,20,96,Outfielder
982,257,20,90,Outfielder
983,258,20,90,Outfielder
984,259,20,90,Outfielder
985,260,20,90,Outfielder
986,261,20,90,Outfielder
987,262,20,,Bench
988,263,20,6,Substitute
989,264,20,6,Substitute
990,265,20,6,Substitute
991,266,20,6,Substitute
992,267,20,6,Substitute
993,268,20,,Bench
994,269,20,,Bench
995,270,20,,Bench
996,271,20,,Bench
997,272,20,,Bench
998,273,20,,Bench
999,274,20,,Bench
1000,275,20,,Bench
1001,176,21,96,Goalie
1002,177,21,96,Outfielder
1003,178,21,96,Outfielder
1004,179,21,96,Outfielder
1005,180,21,96,Outfielder
1006,181,21,96,Outfielder
1007,182,21,90,Outfielder
1008,183,21,90,Outfielder
1009,184,21,90,Outfielder
1010,185,21,90,Outfielder
1011,186,21,90,Outfielder
1012,187,21,,Bench
1013,188,21,6,Substitute
1014,189,21,6,Substitute
1015,190,21,6,Substitute
1016,191,21,6,Substitute
1017,192,21,6,Substitute
1018,193,21,,Bench
1019,194,21,,Bench
1020,195,21,,Bench
1021,196,21,,Bench
1022,197,21,,Bench
1023,198,21,,Bench
1024,199,21,,Bench
1025,200,21,,Bench
1026,126,21,96,Goalie
1027,127,21,96,Outfielder
1028,128,21,96,Outfielder
1029,129,21,96,Outfielder
1030,130,21,96,Outfielder
1031,131,21,96,Outfielder
1032,132,21,90,Outfielder
1033,133,21,90,Outfielder
1034,134,21,90,Outfielder
1035,135,21,90,Outfielder
1036,136,21,90,Outfielder
1037,137,21,,Bench
1038,138,21,6,Substitute
1039,139,21,6,Substitute
1040,140,21,6,Substitute
1041,141,21,6,Substitute
1042,142,21,6,Substitute
1043,143,21,,Bench
1044,144,21,,Bench
1045,145,21,,Bench
1046,146,21,,Bench
1047,147,21,,Bench
1048,148,21,,Bench
1049,149,21,,Bench
1050,150,21,,Bench
1051,401,22,96,Goalie
1052,402,22,96,Outfielder
1053,403,22,96,Outfielder
1054,404,22,96,Outfielder
1055,405,22,96,Outfielder
1056,406,22,96,Outfielder
1057,407,22,90,Outfielder
1058,408,22,90,Outfielder
1059,409,22,90,Outfielder
1060,410,22,90,Outfielder
1061,411,22,90,Outfielder
1062,412,22,,Bench
1063,413,22,6,Substitute
1064,414,22,6,Substitute
1065,415,22,6,Substitute
1066,416,22,6,Substitute
1067,417,22,6,Substitute
1068,418,22,,Bench
1069,419,22,,Bench
1070,420,22,,Bench
1071,421,22,,Bench
1072,422,22,,Bench
1073,423,22,,Bench
1074,424,22,,Bench
1075,425,22,,Bench
1076,451,22,96,Goalie
1077,452,22,96,Outfielder
1078,453,22,96,Outfielder
1079,454,22,96,Outfielder
1080,455,22,96,Outfielder
1081,456,22,96,Outfielder
1082,457,22,90,Outfielder
1083,458,22,90,Outfielder
1084,459,22,90,Outfielder
1085,460,22,90,Outfielder
1086,461,22,90,Outfielder
1087,462,22,,Bench
1088,463,22,6,Substitute
1089,464,22,6,Substitute
1090,465,22,6,Substitute
1091,466,22,6,Substitute
1092,467,22,6,Substitute
